まりさ,"あの、想像してみてください。
ある朝目覚めると、"
まりさ,"ま、世界のエネルギー供給の
 20% が跡形もなく消滅していると。"
れいむ,ええ、いきなりですよね。
まりさ,"そうなんですよ。なんか
徐々に減っていくんじゃなくて"
まりさ,巨大なスイッチが急に切られたみたいに、
まりさ,たった数日で起きるんです。
まりさ,"これちょっとした SF 映画の
オープニングみたいじゃないですか?"
れいむ,全くですね。でも、えっと、
れいむ,"残念ながらこれはフィクションではなくって
現在の中東で現実に起きていることなんです。"
まりさ,はい。今日はリスナーのあなたが
まりさ,"私たちに送ってくれたあの
膨大なレポートとデータの"
まりさ,"山を徹底的に解剖していく
ディープダイブです。"
まりさ,あなたが集めてくれたこのリソース本当に
まりさ,素晴らしい視点に溢れていましたよね。
れいむ,"そうですね。かなり踏み
込んだ分析ばかりで。"
まりさ,"ええ。で、今回の私たちのミッションは
単なる原油価格が"
まりさ,"高騰しているみたいなそういう
表面的なニュースのノイズを"
まりさ,完全に排除することです。
れいむ,なるほど。本質を見極めると。
まりさ,"その通りです。あなたが日々チェックしている
ポートフォリオとか"
まりさ,"日常の消費行動の裏側で世界経済の
 OS つまりオペレーティングシステムそのものが"
まりさ,"今どう書き換えられようとしているのかその
システムの変化を"
まりさ,抽出していきたいと思います。
れいむ,"私もあのあなたが共有してくれた
分析データを改めて見て正直背筋が"
れいむ,凍る思いでした。この事態は単に
れいむ,"ガソリン代が上がるとかそういう
レベルの話ではないんですよね。"
まりさ,ていうかもっと根本的なところですよね。
れいむ,ええ。世界経済の血液の循環が物理的に
れいむ,止まった時どの臓器が最初に悲鳴を
れいむ,上げるのか、そしてどんな連鎖反応、
れいむ,つまりカスケード効果が起きるのか。
れいむ,"今日はそのメカニズムを徹底的に
深掘りしていきましょう。"
まりさ,"是非お願いします。で、
まずはあなたが送ってくれた資料の最初の"
まりさ,"セクションにあったあの現場で起きている
物理的な現実から見ていきたいんですけど"
れいむ,はい。あのショッキングな数字ですね。
まりさ,そう。あの数字何度見ても目を疑いますよ。
まりさ,"ホルムズ海峡のタンカー通行量がわずか
 1 週間で、えっと 95% も"
まりさ,減少しているんですよね。
れいむ,"ええ、しかも原油の積み出しに至っては
 99% ですからね。"
まりさ,"つまり海峡が実質的に
機能停止しているっていうことじゃないですか?これ"
れいむ,"その通りです。あの
パーセンテージだけだとちょっと規模感が"
れいむ,"掴みにくいかもしれないんですけど
物理的なインパクトで言うとこれ"
れいむ,"世界の石油供給の
 15% から 20% さらに LNG つまり液化天然ガス貿易の 22% が"
れいむ,危険にさらされているってことなんですよ。
れいむ,22% ですか?
まりさ,はい。例えるなら世界のエネルギーの
まりさ,"大動脈に巨大な血栓がっつり
詰まった状態と言えますね。"
れいむ,"ああ、なるほど。その結果としてブレント原油は
 1 ヶ月で 59% も"
れいむ,"急騰して一時 116 ドルから
 119 ドル付近まで到達したと。"
れいむ,"これ 1990 年の湾岸戦争時を
凌駕する上昇ペースですよね。"
れいむ,"あなたが提供してくれた
チャートにも明確に出てましたよね。"
まりさ,"ええ、そこがすごく重要でここで
比較すべきなのは"
まりさ,"ウクライナ進行が始まった
 2022 年の時とのあの"
まりさ,構造的な違いなんですよ。
れいむ,構造的な違いというと
まりさ,あの時も世界はロシア産原油の
まりさ,"供給喪失にパニックになってブレント原油は
 140 ドル近くまで跳ね上がりましたよね。"
まりさ,"でも冷静にデータを
振り返ると当時失われたロシア産原油の"
まりさ,"シェアって世界全体の
 7% から 8% 程度だったんです。"
れいむ,あ、今回はその倍、15% から 20% が
れいむ,"市場から消えようとしているってことですよね。
でも現時点では 2022"
れいむ," 年ほどの価格爆発には至っていないようにも
見えますけどなぜなんでしょう?"
まりさ,"それはですね端的に
言ってバッファーの違いです。"
まりさ,"現在 OECD 諸国の原油在庫は
 2022 年当時よりも、ま、 2"
まりさ, 億バレル多く積み上がっているんですね。
れいむ,2 億バレルですか?
まりさ,"はい。つまり世界は今備蓄という名の貯金を
必死に取り崩してなんとか食いつないでいる"
まりさ,状態なんですよ。
れいむ,でもそれっていつまでも続かないですよね。
まりさ,ええ、喪失供給量が圧倒的に多いですから、
まりさ,"もしこの物理的な遮断が
 2 週間あるいはそれ"
まりさ,"以上完全に続いてしまったら、その 2
 億バレルのバッファーすら一瞬で"
まりさ,"蒸発します。アメリカとかでもあの
 LNG の生産能力を追加しようっていう"
まりさ,動きはありますよね。
