れいむ,"あの、想像してみてください。
ある朝目覚めると、"
れいむ,"ま、世界のエネルギー供給の
 20% が跡形もなく消滅していると。"
まりさ,ええ、いきなりですよね。
れいむ,"そうなんですよ。なんか
徐々に減っていくんじゃなくて"
れいむ,巨大なスイッチが急に切られたみたいに、
れいむ,たった数日で起きるんです。
れいむ,"これちょっとした SF 映画の
オープニングみたいじゃないですか?"
まりさ,全くですね。でも、えっと、
まりさ,"残念ながらこれはフィクションではなくって
現在の中東で現実に起きていることなんです。"
れいむ,はい。今日はリスナーのあなたが
れいむ,送ってくれたレポートとデータを
れいむ,徹底解剖するディープダイブです。
れいむ,あなたが集めてくれたこのリソース、
れいむ,"本当に素晴らしい視点に
溢れていましたよね。"
まりさ,"そうですね。かなり踏み
込んだ分析ばかりで。"
れいむ,"ええ。で、今回の私たちのミッションは
単なる原油価格が"
れいむ,"高騰しているみたいなそういう
表面的なニュースのノイズを"
れいむ,完全に排除することです。
まりさ,なるほど。本質を見極めると。
れいむ,"その通りです。あなたが日々チェックしている
ポートフォリオとか"
れいむ,"日常の消費行動の裏側で世界経済の
 OS つまりオペレーティングシステムそのものが"
れいむ,"今どう書き換えられようとしているのかその
システムの変化を"
れいむ,抽出していきたいと思います。
まりさ,"私もあのあなたが共有してくれた
分析データを改めて見て正直背筋が"
まりさ,凍る思いでした。この事態は単に
まりさ,"ガソリン代が上がるとかそういう
レベルの話ではないんですよね。"
れいむ,ていうかもっと根本的なところですよね。
まりさ,ええ。世界経済の血液の循環が物理的に
まりさ,止まった時どの臓器が最初に悲鳴を
まりさ,上げるのか、そしてどんな連鎖反応、
まりさ,つまりカスケード効果が起きるのか。
まりさ,"今日はそのメカニズムを徹底的に
深掘りしていきましょう。"
れいむ,"是非お願いします。で、
まずはあなたが送ってくれた資料の最初の"
れいむ,"セクションにあったあの現場で起きている
物理的な現実から見ていきたいんですけど"
まりさ,はい。あのショッキングな数字ですね。
れいむ,そう。あの数字何度見ても目を疑いますよ。
れいむ,"ホルムズ海峡のタンカー通行量がわずか
 1 週間で、えっと 95% も"
れいむ,減少しているんですよね。
まりさ,"ええ、しかも原油の積み出しに至っては
 99% ですからね。"
れいむ,"つまり海峡が実質的に
機能停止しているっていうことじゃないですか?これ"
まりさ,"その通りです。パーセンテージだけだと
規模感は掴みにくいですよね。"
まりさ,でも物理的インパクトで見ると、
まりさ,"世界の石油供給の
 15% から 20% が危険にさらされています。"
まりさ,"さらに LNG、つまり液化天然ガス貿易の
 22% も危険圏です。22% ですか?"
れいむ,はい。例えるなら世界のエネルギーの
れいむ,"大動脈に巨大な血栓がっつり
詰まった状態と言えますね。"
まりさ,"ああ、なるほど。その結果としてブレント原油は
 1 ヶ月で 59% も"
まりさ,"急騰して一時 116 ドルから
 119 ドル付近まで到達したと。"
まりさ,"これ 1990 年の湾岸戦争時を
凌駕する上昇ペースですよね。"
まりさ,"あなたが提供してくれた
チャートにも明確に出てましたよね。"
れいむ,"ええ、そこがすごく重要でここで
比較すべきなのは"
れいむ,"ウクライナ進行が始まった
 2022 年の時とのあの"
れいむ,構造的な違いなんですよ。
まりさ,構造的な違いというと
れいむ,あの時も世界はロシア産原油の
れいむ,"供給喪失にパニックになってブレント原油は
 140 ドル近くまで跳ね上がりましたよね。"
れいむ,"でも冷静にデータを
振り返ると当時失われたロシア産原油の"
れいむ,"シェアって世界全体の
 7% から 8% 程度だったんです。"
まりさ,あ、今回はその倍、15% から 20% が
まりさ,"市場から消えようとしているってことですよね。
でも現時点では 2022"
まりさ," 年ほどの価格爆発には至っていないようにも
見えますけどなぜなんでしょう?"
れいむ,"それはですね端的に
言ってバッファーの違いです。"
れいむ,"現在 OECD 諸国の原油在庫は
 2022 年当時よりも、ま、 2"
れいむ, 億バレル多く積み上がっているんですね。
まりさ,2 億バレルですか?
れいむ,"はい。つまり世界は今備蓄という名の貯金を
必死に取り崩してなんとか食いつないでいる"
れいむ,状態なんですよ。
まりさ,でもそれっていつまでも続かないですよね。
れいむ,ええ、喪失供給量が圧倒的に多いですから、
れいむ,"もしこの物理的な遮断が
 2 週間あるいはそれ"
れいむ,"以上完全に続いてしまったら、その 2
 億バレルのバッファーすら一瞬で"
れいむ,"蒸発します。アメリカとかでもあの
 LNG の生産能力を追加しようっていう"
